id,label
,
1,Tim Bradstreet
2,Garth Ennis
8193,Carrie Beadle
4,J. Michael Straczynski
8197,Chad Wayne Hardin
9,Brian Azzarello
10,Richard Corben
11,Chuck Austen
8204,Charlie Beckerman
15,Alan Moore
16,Alan Davis
17,Frank Miller
18,Jeph Loeb
19,Tim Sale
20,David Mazzucchelli
21,Kevin Smith
8209,Chris Arrant
23,David Mack
24,Brian Michael Bendis
25,Alex Maleev
26,Bill Sienkiewicz
8219,Chris Irving
28,Greg Rucka
8221,Chris Samnee
30,Stan Lee
29,Yoshitaka Amano
32,Steve Ditko
8228,Chris &quot;Doc&quot; Wyatt
42,Larry Hama
44,Chris Claremont
8237,Christopher Fama
46,Dave Cockrum
49,Darick Robertson
52,Bruce Jones
8244,Chynna Clugston-Major
55,Paul Jenkins
56,Jae Lee
59,Ben Dunn
60,Arnold Drake
8253,Colleen Coover
61,Jim Steranko
63,Alex Ross
64,Grant Morrison
8255,Corey Lewis
66,Frank Quitely
8260,Craig Rousseau
71,Mark Buckingham
72,Humberto Ramos
73,Steve Dillon
74,Chuck Dixon
75,Todd Mcfarlane
8264,Cynthia Martin
87,Mark Bagley
88,Mark Millar
91,Frank Tieri
94,Peter Milligan
95,Mike Allred
96,Jim Lee
97,Devin Grayson
8292,Daisy De Puthad
101,Carlos Pacheco
8293,Dale Crain
104,Steve Englehart
105,Sal Buscema
106,Bob Brown
8296,Dan Berman
8300,Dan Decarlo
8301,Dan Jolley
110,Christopher Priest
113,John Ostrander
114,Leonardo Manco
115,David Tischman
116,Igor Kordey
119,Mark Waid
120,Ron Garney
121,Peter David
122,Chriscross and Chris Sotomayor
123,Bill Rosemann
125,Frank Brunner
8317,Dario Brizuela
127,John Paul Leon
128,Doug Braithwaite
132,Judd Winick
8331,Dave Mccaig
142,Rod Whigham
8334,Dave Palumbo
144,Steve Gerber
143,Trent Kaniuga
146,Jim Starlin
8336,Dave Taylor
148,Gil Kane
151,Scott Sava
155,Dan Jurgens
8347,David Lafuente Garcia
8349,David Lopez
159,Joe Casey
8351,David Manak
161,Ben Raab
162,John Cassaday
8355,David Perrin
167,Kevin Sharpe
168,John Ney Rieber
8363,David Thorpe
174,Sean Chen
175,Andy Kubert
8367,Dean Motter
177,Michael Gaydos
180,Kieron Dwyer
181,Geoff Johns
182,Esad Ribic
8375,Derek Hess
184,Louise Simonson
185,Frank Cho
188,Georges Jeanty
189,Kyle Hotz
190,Brian K. Vaughan
191,Kaare Andrews
192,Stuart Immonen
193,Simon Bisley
194,Scott Kolins
195,Bruce Timm
196,Jack Kirby
8388,Don Lomax
198,Marie Severin
199,Herb Trimpe
8390,Don Mcgregor
201,Mike Grell
200,Claudio Castellini
205,M. Ryan
206,Mike Wieringo
208,Paco Medina
8400,Dr. Michael J. Vassallo
210,Bill Jemas
211,Mark Bright
8402,Dugan Trodglen
8404,Dustin Weaver
8406,Dwight Coye
215,Ann Nocenti
8407,Dynamic Forces
212,Jason Pearson
218,Keron Grant
217,Arthur Ranson
219,Kia Asamiya
222,Paul Gulacy
223,Doug Moench
228,Ron Zimmerman
229,John Severin
232,Chris Bachalo
234,Kev Walker
236,Tommy Lee Edwards
237,Jeff Jensen
8429,Dave Sharpe
239,Juan Bobillo
240,Marcelo Sosa
241,Dale Keown
242,Judith OBrien
243,Mike Mayhew
245,Jim Mahfood
248,David Finch
254,James Sturm
255,Guy Davis
256,Terry Moore
257,Rick Mays
259,Mark Gruenwald
260,Bob Hall
261,Paul Ryan
262,Paul Neary
263,Dick Ayers
267,Jim Krueger
270,Gene Colan
271,Marv Wolfman
272,Paolo Rivera
273,Leandro Fernandez
274,Tommy Ohtsuka
275,J. Torres
276,Makoto Nakatsuka
277,Terry Dodson
8475,Emily Warren
288,David Peter
290,Rodolfo Migliari
292,Gene Ha
293,Dave Gibbons
295,Clayton Henry
8487,Fabrice Sapolsky
297,Bill Everett
300,Kyle Baker
301,Robert Morales
8495,Francesco Mattina
304,Glenn Fabry
305,Don Heck
306,Phil Jimenez
308,Gary Frank
312,Mike Deodato
8505,Frank Fosco
314,Neal Adams
8504,Frank D'ARMATA
8507,Frank Marafino
317,Howard Porter
8509,Frank Strom
326,Daniel Quantz
8520,Gabriel Hardman
329,Adrian Alphona
8522,Gabriele Dell'otto
8521,Gabriel Morrissette
333,Frank Springer
334,Joe Jusko
338,Staz Johnson
339,Bryan Hitch
340,Ben Lai
343,Sam Kieth
344,Daniel Way
345,Francisco Herrera
8538,George Khoury
347,Trevor Hairsine
8540,Geraldo Borges
350,Richard Starkings
352,Tony Bedard
353,Akira Yoshida
354,Tony Daniel
355,Talent Caldwell
356,Roger Cruz
357,Jim Cheung
358,Allan Heinberg
8211,Chris Buchner
360,Justin Ponsor
8212,Chris Burnham
362,Scott Hanna
365,Pasqual Ferry
366,Mike Carey
367,Ed Brubaker
368,Simon Furman
369,James Raiz
370,Eric Jerome Dickey
371,David Hine
372,Angel Medina
374,Steve Epting
375,Bob Harras
376,Gerard Jones
379,Greg Capullo
380,Jeff Johnson
8571,Guru-eFX
382,Rik Levins
381,Stephen B. Jones
384,Rurik Tyler
385,Don Glut
386,Rick Hoberg
387,Bill Black
388,Alan Kupperberg
389,Jim Mooney
391,Orson Scott Card
8584,Harvey Tolibao
393,Casey Jones
392,Dwayne Mcduffie
394,Eric J. Moreels
8585,Hector Oliveira
397,Al Williamson
400,Keith Giffen
402,Roger Langridge
404,Dick Giordano
408,Carl Burgos
411,Christina Weir
412,Carlo Barberi
8605,Ian Gibson
8606,Ig Guara
415,Derec Aucoin
413,Juan Vlasco
414,Colin Mitchell
418,Rob Rodi
419,Steven Cummings
420,Sandu Florea
421,Karl Bollers
423,Rick Ketcham
424,Udon Comics
425,Greg Land
426,Jason Keith
427,Tim Townsend
428,Antonio Fabela
430,Edgar Delgado
431,Paul Smith
432,Andy Park
8623,Diogo Saito
434,Michael Ryan
435,Al Milgrom
436,Adi Granov
437,Lan Medina
438,Karl Kesel
440,Mark Farmer
442,Dean White
444,Tom Raney
447,Victor Olazaba
448,Billy Tan
449,Brian Haberlin
8640,Isaac Cordova
8643,Ivan Brandon
452,Virtual Calligr
453,John Watson
454,Mark Morales
8647,J.K. Woodward
8648,Jacen Burrows
8652,Jacob Chabot
8653,Jacopo Camagni
460,Tony Harris
465,Paul Azaceta
8658,James Asmus
469,Craig Yeung
471,Dexter Vines
474,Andrea DI Vito
475,Laura Villari
8669,Jamie Delano
8671,Jamie Mckelvie
480,Cam Smith
481,Barry Kitson
483,Tom Grummett
485,Andy Lanning
486,Scott Koblish
8678,Jared K. Fletcher
8680,Jason Armstrong
489,Philip Tan
490,Pat Lee
8683,Jason Chan
8684,Jason Craig
8677,Janice Parker
494,Joshua Middleton
495,Takeshi Miyazawa
496,Andi Watson
8689,Jason Lewis
491,Mark Ricketts
8685,Jason Geyer
500,Christopher Sotomayor
8695,Jason Paz
504,Steve Sadowski
505,Andrew Currie
506,Joe Bennett
8698,Jason Starr
8700,Javier Fernandez Barranco
509,Michael Lark
510,Stefano Gaudiano
8701,Javier Grillo-Marxuach
512,Lee Bermejo
515,Joseph Michael Linsner
518,Al Vey
519,Gail Simone
521,Reginald Hudlin
523,Bill Reinhold
524,Steve Ellis
525,Joe Corroney
8718,Jeff Lafferty
527,Tom Palmer
529,June Chung
530,Andy Brase
532,Brandon Peterson
536,Greg Pak
8728,Jefte Palo
537,Carlo Pagulayan
8729,Jelena Kevic Djurdjevic
540,Aaron Lopresti
538,Jeffrey Huet
543,Mark Robinson
545,Duncan Fegredo
8737,Jerome Opena
546,Brian Ashmore
548,Andrew Hennessy
549,Lewis Larosa
552,Wade Von Grawbadger
553,Robert Kirkman
554,Ben Oliver
555,Mizuki Sakakibara
8748,Jill Thompson
8744,Jesse Blaze Snider
559,Paul Pelletier
560,Rick Magyar
563,Vince Russell
8758,Jim Rugg
567,Neil Gaiman
568,Art Thibert
569,Sean Phillips
570,Klaus Janson
571,Rob Liefeld
8764,Jock
8762,Joao M.P. Lemos
8766,Joe Ahearne
574,Simon Coleby
576,Jon Proctor
8769,Joe Cooper
8770,Joe Edkin
578,Fiona Avery
575,Brian Stelfreeze
583,Eddie Campbell
8775,Joe Sabino
585,Will Conrad
586,Michael Kelleher
588,Robert Teranishi
589,Nelson Decastro
592,Rachel Dodson
597,Tom Mandrake
600,Clayton Crain
8794,John Mccrea
602,Pat Quinn
8795,John Miller
8797,John Nadeau
606,Tsutomu Nihei
8799,John Ridgway
607,Damion Scott
609,Samm Barnes
610,Matt Ryan
613,Khary Randolph
614,Manuel Garcia
8806,John Timmons
616,Jay Leisten
8810,Jon B. Cooke
8811,Jon Buran
619,Jo Chen
621,Adriana Melo
8813,Jon Ennis
8814,Jon Malin
623,Watson Jemas
627,Christina Strain
8821,Jordan Raskin
630,Rai Lai
632,Stefano Raffaele
8825,Jorge Molina
8826,Jorge Santamaria
633,Weir DeFilippis
8827,Jorge Zaffino
637,Matthew Clark
8830,Jose Armenta
8828,Kano
8832,Jose Higon
641,Javier Saltares
643,Stuart Moore
644,Marc Guggenheim
645,Laurence Campbell
646,Rob Williams
8836,Jose Villarrubia
648,Simone Bianchi
649,Ed Mcguinness
647,Kris Justice
651,Brent Anderson
8838,Joseph Clark
653,Greg Tocchini
8847,Joshua Williamson
8848,Josue Justiniano
657,Karl Moline
658,Ron Lim
8849,Joyce Chin
656,Dante Bastianoni
661,Patch Zircher
655,Cliff Richards
663,Shane Davis
8856,Julian Lopez
665,Reilly Brown
670,Raul Trevino
8865,Karl Kerschl
674,Goran Parlov
8866,Karl Waller
676,Warren Ellis
678,Kevin J. Anderson
682,Todd Dezago
684,Mike Raicht
685,Gus Vazquez
8879,Kelly Goodine
688,Michael OHare
690,Patrick Scherberger
691,Jonboy Meyers
8885,Ken Knudtsen
694,Mark Brooks
699,Norman Lee
700,Logan Lubera
702,Sheldon Allen
704,Erik Larsen
707,Matt Manning
708,Mike Perkins
8901,Kieron Gillen
710,Joe Hill
711,Joshua Ortega
712,Seth Fisher
713,Ryan Sook
715,Petar Bridges
716,Drew Johnson
717,Cully Hamner
718,Marc Sumerak
720,Pia Guerra
721,Brian Reed
722,Jason Miller
724,Alberto Dose
726,Tom Beland
8924,Lauren Sankovitch
733,Adam Dekraker
8926,Laurie Smith
735,Travel Foreman
736,Jai Nitz
734,Lee Barnett
8930,Lea Hernandez
739,Lee M. Ferguson
741,Alex Sanchez
8933,Lee Garbett
743,Paul Di Filippo
745,Yvel Guichet
748,David Hahn
750,David Aja
751,Christopher Long
753,John Lucas
757,Clay Mann
758,Leinil Francis Yu
8950,Lucio Parrillo
762,Gary Erskine
764,Bart Sears
766,Robert Hunter
770,Chris Brunner
774,Morry Hollowell
775,Jim Muniz
8969,MK - Darick Robertson
778,Valentine De Landro
780,Kevin Maguire
782,Allan Jacobsen
784,Kevin Lau
785,Jim Mullaney
786,Ricardo Mays
789,David Yardin
791,Tom Orzechowski
792,Joseph Dodd
796,John Layman
8991,Lee Weeks
799,Joss Whedon
801,Craig Kyle
802,Jaime Mendoza
800,Brad Vancata
804,Duncan Rouleau
805,Mike Norton
807,Comicraft
808,Howard Chaykin
810,Hans Rodionoff
811,Richard K. Morgan
814,Pablo Raimondi
816,Shin Nagasawa
820,Leonard Kirk
823,Federica Manfredi
824,Jeff Parker
9018,Mahmud Asrar
827,Carmine DI Giandomenico
829,Jay Faerber
831,Steve Niles
833,Justin Gray
835,Joe Lansdale
836,Byron Penaranda
838,Jamie Tolagson
9031,Marcio Takara
840,Adam Warren
9033,Marco Santucci
9034,Marco Turini
9035,Marcos Marz
9038,Marcus to
848,Peter Johnson
849,Matt Cherniss
9042,Maria-Emiko Macuaga
851,John Higgins
9046,Mario Alberti
9047,Marjorie Liu
854,Oclair Albert
857,Koi Turnbull
859,Karl Zinsmeister
866,Chris Gossett
867,Cory Walker
869,Phil Hester
870,Ande Parks
871,Andy Kuhn
872,Marte Gracia
873,Lou Kang
874,Pop Mahn
877,Cliff Rathburn
9071,Mary Kea Huckabee
9072,Mary Mitchell
879,Shaenon Garrity
882,Marat Mychaels
881,Brandon Thomas
9077,Matt Haley
887,Ronald Byrd
888,Michael Hoskin
9081,Matteo Lolli
890,Daniel Knauf
891,Charles Knauf
9084,Matthew Marsilia
892,Chris Weston
894,Marcos Martin
9086,Matthew Smith
896,Stuart Vandal
9089,Max Fiumara
897,Sean Mcquaid
9090,Max Frezzato
900,Barry Reese
898,Bill Lentz
899,Mark OEnglish
903,Anthony Flamini
902,Jeff Christiansen
9096,Michael Cho
906,Mike Fichera
905,Al Sjoerdsma
904,Chris Biggs
9094,Metropolis Comics
9103,Michael Eury
913,Francis Portela
914,John Stanisci
918,Ty Templeton
921,Kitty Fross
923,Erica David
9117,Michael Zagari
925,Cameron Stewart
926,Cory Hamscher
928,Andy Smith
930,Richard Green
9123,Miguel Angel Sepulveda
933,Tom Peyer
934,Mike Manley
935,Todd Nauck
9127,Mike Benson
937,Renato Arlem
9130,Mike Conroy
9131,Mike Duffin
940,Roy Allan Martinez
941,Rick Burchett
942,Mike Hawthorne
9137,Michael Mckone
946,Jim Shooter - Duplicate
947,Joe Simon
945,Larry Lieber
949,Alex Schomburg
950,Ed Herron
9145,Mile High Comics
9146,Milo Manara
954,Gerry Conway
955,Mike Ploog
957,Val Mayerik
958,Roger Stern
959,Tom Sutton
960,Sal Velluto
956,Werner Roth
962,Stan Goldberg
961,Ben Thompson
964,Don Perlin
965,Ed Hannigan
9155,Molly Crabapple
967,Len Wein
968,Frank Robbins
969,Mitch Breitweiser
970,Dennis Calero
974,Jeff Eckleberry
975,David a. Williams
9175,Neil Hansen
9177,Neil Vokes
986,Tom Derenick
987,Matt Wagner
9183,Nicholas Gurewitch
9184,Nicholas Pitarra
9190,Nick Derington
1000,John Burns
1001,Brendan Cahill
1003,William Rosado
1004,Daniel Acuna
1005,Carlos Magno
9199,Norm Dwyer
9200,Nuno Plati
9201,Nunzio Defilippis
1010,Arnold Pander
1011,Russ Braun
1009,Tom Sniegoski
1014,Rick Veitch
9207,Oscar Jimenez
1016,Eduardo Francisco
1015,Charlie Huston
1017,Eric Canete
9208,Pacific Rim Graphics
1018,Rafa Garres
1021,Doug Alexander
1019,Derec Donovan
1020,Fabrizio Fiorentino
9213,Pasquale Qualano
1026,Tyler Kirkham
9220,Patrick Spaziante
9222,Paul Acerios
9224,Paul Davidson
9226,Paul Grist
1034,Colleen Doran
1035,Khari Evans
1040,Jay Anacleto
1041,Andy Diggle
9233,Paul Renaud
9234,Paul Rivoche
1048,Luna Brothers
1052,Mike Choi
1054,Juan Doe
1057,Arthur Suydam
9250,Peter Ferguson
1059,Lisa Kirby
1060,Steve Robertson
1061,Mike Thibodeaux
1063,Frazer Irving
1064,Nick Dragotta
1066,Tom Smith
1067,Madison Carter
1068,Brian Denham
1069,Damon Lindelof
1072,Chad Anderson
1074,Eduardo Barreto
9266,Phillip Bond
9272,Piotr Cieslinski
1081,Tania Del Rio
1082,Ariel Olivetti
1084,Tim Fish
9277,R. a. Jones
1086,Robert Fleming
9278,R. Kikuo Johnson
1087,Kirsten Sinclair
1089,Sol Brodsky
1092,Paul Cornell
9286,Ramon Rosanas
1095,Rich Margopoulos
1096,Eric Wight
1098,Doug Alexander Gregory
1103,Khoi Pham
9296,Ray-Anthony Height
1106,Gregory Titus
1107,Dan Abnett
9301,Rebecca Higgins O'Dell
1113,Sana Takeda
1114,Claire Wendling
9307,Rian Hughes
1117,Javier Rodriguez
1120,Tamora Pierce
1121,Timothy Liebe
1122,Philippe Briones
1123,Pascal Alixe
9317,Richard Elson
1126,Juan Santa Cruz
1125,Shannon Gallant
9320,Richard Muchin
1129,Yanick Paquette
1132,Matt Fraction
1133,Stefano Caselli
9325,Rick Spears
1136,Billy Tucci
1137,Al Rio
9328,Rick Zombo
1139,Alexander Irvine
1140,Chris Giarrusso
1141,Giuseppe Camuncoli
1144,Scott Gray
1145,Jeremy Haun
9337,Rob London
1148,Brett Booth
1149,Laurell K. Hamilton
1150,Stacie M. Ritchie
1151,Roland Bernard Brown
9344,Robert Atkins
1153,Miguel Montenegro
1154,Raymond E. Feist
1156,Ryan Stegman
1161,George Perez
1162,Terry Kavanagh
1163,Tom Lyle
1164,Alex Saviuk
9355,Robert Sodaro
9357,Robert Vendetti
1167,Ross Andru
1168,All Thumbs Creative
9360,Roberto Castro
1169,William Messnerloebs
1172,Tony Dezuniga
9364,Rod Reis
9366,Rodolfo Damaggio
9367,Rodolfo Muraguchi
1176,Joe Kubert
1177,Tony Isabella
1178,Archie Goodwin
1179,George Evans
9371,Roland Boschi
1180,Wally Wood
1182,Sal Trapani
1181,Mike Sekowsky
9368,Roger Bonet
1185,Pat Broderick
1183,George Tuska
1184,Arvell Jones
1188,Jamal Igle
1186,Jack Abel
9377,Romano Molenaar
9378,Rommel Alama
1192,Ian Churchill
1193,Joe Pruett
1189,Ryan Odagawa
1194,Robert Weinberg
1196,Roger Mckenzie
1190,Dax Gordine
1201,Louise Ann Gikow
9393,Salgood Sam
1207,Bill Jaaska
8381,Digikore Studios Ltd.
1209,Gary Friedrich
8382,Diogenes Neves
1212,Dan Adkins
1214,Elliot S. Maggin
1215,Billy Graham
1216,Rich Buckler
9408,Sara Pichelli
1217,Joe Staton
1219,Ron Wilson
1220,Jim Craig
1221,John Francis Moore
1222,Joe Madureira
1223,John Bolton
1218,Harlan Ellison
1224,Hi-Fi Design
1226,Dennis Oneil
1227,David Lapham
1231,Kurt Busiek
1232,Jerry Ordway
9425,Sean Galloway
9423,Scott Wegener
1235,Craig Russell
1236,Michael Fleisher
9429,Sean Mckeever
1237,Roger Slifer
1238,Jack Sparling
1240,Joe Sinnott
1239,Jerry Siegel
9432,Sean Ryan
1244,Tom Ziuko
1245,Mike Friedrich
1246,Larry Stroman
1247,Bob Layton
1248,Ken Lashley
1249,Steve Skroce
1250,Jeff Purves
9443,Shawn Crystal
1252,Rick Leonardi
1251,Brett Breeding
9437,Serge Lapointe
1255,Ivan Reis
1256,Syd Shores
1253,Greg Theakston
1258,Alfredo Alcala
1259,Virgilio Redondo
1260,Yong Montano
1261,Tony Dipreta
9454,Stan Sakai
9451,Sonny Liew
9457,Stefano Landini
1266,And More
1267,Keith Pollard
1268,More
9461,Stephanie Buscema
9458,Stephan Roux
1272,Carmine Infantino
1273,Scott Edelman
9466,Stephen Molnar
1275,Kevin Nowlan
9468,Stephen Segovia
1277,Bret Blevins
9469,Stephen Thompson
1279,Jon Bogdanove
1280,Linda Fite
1281,Dwayne Turner
1282,Ralph Macchio
1283,Wesley Wong
1284,Michael Higgins
9476,Steve Darnall
1286,Howard Mackie
1287,Al Hartley
1288,Jerry Bingham
1289,Robert Bernstein
1290,Alan Weiss
9482,Steve Lieber
1292,Anthony Williams
1293,Steven Grant
9484,Steve Mcniven
1295,Mike Esposito
1291,Gray Morrow
1297,Jo Duffy
1298,June Brigman
1299,Steve Lightle
1300,Terry Shoemaker
1301,Tom Grindberg
1303,Paul Gustavson
1304,Al Anders
1305,Steve Dahlman
1306,Paul Reinman
1307,Steve Yeowell
1310,Mary Jo Duffy
1311,Lee Elias
1314,Sam Grainger
1315,Steve Leialoha
1317,Mike Carlin
1322,Mary Wilshire
1324,Carla Conway
1326,Dan Green
9519,Ted Halsted
9520,Ted Mckeever
1329,Ethan Van Sciver
1330,David Anthony Kraft
1331,Mike Vosburg
1332,Brandon Choi
1333,Jim Valentino
9521,Ted Naifeh
1335,Joe Phillips
1337,Ed Benes
1338,Ryan Benjamin
1340,James Robinson
1341,Norm Breyfogle
1342,Russ Heath
1343,John Totleben
9537,Thomas Florimonte
1346,Lee Hammock
1347,Brett Lewis
1348,Andrew Robinson
1349,Ed Lee
1350,Jean Moebius Giraud
1351,Bob Powell
1352,Mike W. Barr
1353,Greg Larocque
1354,Rob Haynes
1355,Howard James
1356,John Forte
1357,Harry Sahle
1358,Al Avison
9550,Tim Seeley
1359,Wayne Boring
1361,Tom Mullin
1362,Thomas Yeates
9554,Timothy Zahn
9556,Todd Britton
9555,Toby Cypress
1363,George R. r. Martin
1364,Ben Avery
1368,Niko Henrichon
1369,Gerald Parel
1370,Chris Kipiniak
1371,Terry Pallot
1372,Mico Suayan
9565,Tom Defalco
9564,Tom Cohen
1374,Sonia Oback
9573,Tom Scioli
9577,Tomas Giorello
1387,Adriano Batista
9580,Tonci Zonjic
1388,Jake Black
1389,Fabiano Silva Neves
1393,Dennis Jensen
1394,Bob Budiansky
9586,Tony Moore
1396,Ron Randall
1397,Kevin West
1399,Michael Lent
1400,Bong Dazo
1401,Afua Richardson
1406,Kano
9598,Kenneth Rocafort
1411,Mike S. Miller
1421,Tomm Coker
9614,Tristan Schane
1423,David Sexton
1424,James Fenimore Cooper
1426,Denis Medri
1428,James Cordeiro
1429,Vitor Ishimura
1430,Ronan Cliquet
1433,Mike Avon Oeming
1437,Ray Gill
1439,Al Gabriele
1442,Ed Robbins
1444,Basil Wolverton
1446,Sid Greene
1447,Don Rico
1448,Carl Pfeufer
1449,George Klein
1450,Ken Bald
1451,Charles Nicholas
1452,Vince Alascia
9644,Vasilis Lolos
1454,Jimmy Thompson
9647,Victor Gischler
1456,Jack Binder
9643,Valerie D'ORAZIO
1453,Allen Simon
1460,Harold DeLay
