id,label
4574,Ryan Bodenheim
12767,Vanesa Del Rey
12768,Jen Soska
12769,Sylvia Soska
12770,Aaron Alexovich
4579,Gerald DeCaire
12771,Matthew Rosenberg
12773,Daniel Warren Johnson
12774,Domo Stanton
12772,Patrick Kindlon
12776,Jason Copland
12779,Tom King
12780,David Navarrot
4589,Chris Alexander
4590,Luciano Lima
4591,Ramon Bernado
12782,Veronica Fish
4593,Warren Simons
12785,Amy Reeder
12781,Jose Molina
12789,More
12790,Danilo S. Beyruth
12791,Tara Butters
12792,Michele Fazekas
12795,Kevin Burke
12796,Mario DelPennino
12798,Amy Chu
12799,Ryan Browne
12800,Afu Chan
12801,Annapaola Martello
4610,Scripter
12802,Ben Caldwell
12805,Mairghread Scott
12806,Joelle Jones
12807,Chelsea Cain
12808,Kate Niemczyk
12809,Gerardo Zaffino
12811,SOUTCH SOUTCH
12812,JL Mast
12815,Andrea Broccardo
4624,Cedric Nocon
12816,Chuck Wendig
12817,Emilio Laiso
12818,Will Corona Pilgrim
12819,Jeff King
12820,F Flaviano
12821,Eric Palicki
12822,Paolo Villanelli
12823,Jorge Coelho
12825,Leonardo Romero
12824,Tara Butters
4637,John Ridgeway
12830,Geoffo
12831,Scott Aukerman
12829,Rahmat Handoko
12836,Ruth Gage
4645,Nova Ren Suma
12838,Jeremy Whitley
12839,Ben Acker
12840,Ben Blacker
12841,Tula Lotay
12842,Nathan Stockman
12837,Chris Gage
12844,A CO
12843,Nick Kocher
12846,Javier Pina
12847,Chuck Brown
12848,Chris Visions
4658,Cary Burkett
12851,Anthony Piper
4661,Joe Brozowski
12854,Paul Allor
12855,Diego Olortegui
12856,Juanan Ramirez
12859,Mike Miller
12860,John Allison
12861,Derek Landy
12862,Rosi Kampe
12863,Irene Strychalski
12864,Flaviano
12865,Raymund Bermudez
12866,James Patterson
12869,Brandon Easton
12870,Alison Sampson
12871,Ollie Masters
4681,Vincent Evans
12875,Ricardo LÓpez Ortiz
12876,Joshua Corin
12879,Ibrahim Moustafa
12880,Ian Doescher
12885,Will Robson
12886,Geoffrey Thorne
12888,James Stokoe
12890,Leila Del Duca
12892,SI YEON PARK
12893,JI EUN PARK
12894,JAE SUNG LEE
12895,MIN JU LEE
12896,JAE WOONG LEE
12897,Hee Ye Cho
12898,IN YOUNG LEE
12899,Woo Bin Choi
12902,Kim Jacinto
12903,Wallace Wood
4714,Norman Felche
12907,William Graham Jr.
12909,Trevor von Eedon
12910,Jay Fosgitt
12915,Wilfredo Torres
12917,Nilah Magruder
12918,Brian Level
12919,Katherine Brown
12921,Thony Silas
4731,Scott Hampton
4732,Brian Smith
12925,Djibril Morissette-Phan
12924,Martin Morazzo
12932,Wayne Brady
12933,Jonathan Magnum
12934,Sina Grace
12935,Rex Ogle
12936,Sean Izaakse
12937,Penn Jillette
12939,Ron Fortier
12940,Roxane Gay
12941,Yona Harvey
12943,Jason Muhr
12944,Edgar Salazar
12945,Mariko Tamaki
12946,Myisha Haynes
12947,Nicole Perlman
12948,Margaret Stohl
12950,Eric Koda
12951,Val Semekis
12952,Daniel Govar
12953,Todd Casey
12954,Elliott Casey
12955,Ro Stein
12956,Ted Brandt
12957,Method Man
12958,Balak
12959,Cedric Tchao
12961,Elsa Charretier
12962,Charlamagne tha God
12963,Matt Owens
12964,Christopher Allen
12966,Matt Horak
12968,Guillermo Sanna
12969,Ardian Syaf
12972,Leah Williams
12973,Gabby Rivera
12979,Aaron Kuder
4790,Alan Grant
12983,Dan Slott
4792,Todd Smith
4794,Steve Carr
4795,Deryl Skelton
4796,Keith Aiken
12989,Jordie Bellaire
12991,Rachelle Rosenberg
12995,Nelson Blake II
12998,Jan Bazaldua
12999,Will Sliney
13004,Kevin Libranda
13007,Ro Stein
13008,Ruth Redmond
13011,Tyler Crook
13012,Bruno Oliveira
13015,Robbie Thompson
13017,Bryan Edward Hill
13018,Ricardo Lopez-Ortiz
13020,Jahnoy Lindsay
13022,R.L. Stine
13024,Hannah Blumenreich
13026,Jeffrey Veregge
13029,Guillermo Sanna
13031,Juann Cabal
13032,Matthew Owens
13033,Nico Leon
4841,Howard Purcell
13034,Miguel Sepulveda
4844,Steve Parkhouse
13035,R.L. Stine
13040,Adam Gorham
13042,Mike Mckone
13047,Rob DiSalvo
13049,Gabby Rivera
4858,Margaret Clark
13053,Max Bemis
13054,Zac Gorman
13055,Richard Isanove
4866,Tina Chrioproces
13059,Fred Van Lente
13061,Cory Smith
13063,Edgar Salazar
13066,Chris Sims
4874,Joe Barney
13068,J. Scott Campbell
13069,Jen Bartel
13071,Julian Lopez
13076,Chris Mccarver
4885,Michael Lopez
4886,Will Murray
13077,Daron Jensen
13081,Saladin Ahmed
13082,Goran Sudzuka
13084,Nicholas Kocher
13087,Mario Del Pennino
13089,Wellinton Alves
13092,Dennis O'neil
13094,Dave Hunt
13095,James Sherman
13098,Rafael Pinto Albuquerque
13099,Susan K. Putney
13100,Jeph York
13106,Joshua Cassara
13110,Robert Gill
13111,Aud Koch
13113,Rembert Browne
13115,M Mast
4926,Alvin Lee
4927,Omar Dogan
13119,Francesco Gaston
13123,Chad Bowers &amp; Chris Sims
13124,Alec Morgan
13125,Karla Pacheco
13126,Georges Duarte
13128,Nick Roche
13129,Mack Chater
13132,Ivan Cohen
13137,Clay Chapman
13138,In-Hyuk Lee
13141,Michele Bandini
13142,Yusaku Komiyama
13144,Michael Avon Oeming
4953,Bob Gale
4954,Phil Winslade
13146,Danny Miki
13147,Juan Santacruz
13152,Joe Quesada
4960,Manuel Gutierrez
13154,Rainbow Rowell
13155,Mike Bowden
13156,Magdelene Visaggio
13164,Elliott Kalan
13165,M.C. Wyman
13168,Chuck Brown
4981,Steve Kurth
13173,Rodney Barnes
4983,Paul Tobin
13175,Marco Lorenzana
13176,Marc Borstel
4986,Robert Louis Stevenson
4987,Mario Gully
13179,Alex Arizmendi
4989,Nic Klein
4990,Kevin Grevioux
13183,J.M. DeMatteis
4992,Simon Bowland
4991,Frank Martin
4994,Kalman Andrasofszky
4995,Eric Nguyen
13186,Kelley Jones
13189,Kazuki Baba
4996,Mark Miller
4999,Steve Pugh
13191,Charles Nicholas Wojtkoski
13190,Arvell Jones
5003,Simone Peruzzi
13196,John Romita Jr.
13198,Gardner Fox
5007,Eric Powell
13199,Marika Cresta
13205,Lilah Sturges
5013,David Wiltfong
5015,Rodney Buchemi
13208,Nnedi Okorafor
13206,Justin Jordan
13209,Douglas Franchin
5019,Hugo Petrus
5021,Paul Benjamin
5022,David Nakayama
5026,Shawn Martinbrough
5027,Chris Moreno
13219,Caspar Wijngaard
5029,Eric Basaldua
13222,Sebastian Carrillo
5033,Clint Langley
13225,Alberto Alburquerque
13226,Robert Cassell
5036,Carlos Ferreira
13228,Michael Shelfer
5039,Wellington Alves
13231,Brian Churilla
5040,Tim Daniel
13233,Evan Narcisse
13232,Ethan Sacks
5044,Marc Silvestri
5043,Steve Leiber
13235,Geoffrey Shaw
13239,Simone Buonfantino
13236,Guiu Vilanova
13240,Diego Bernard
13241,Ed Piskor
13234,Christa Faust
5052,Jimmy Palmiotti
13245,Jose Luis
13251,Salva Espin
13254,Alitha E. Martinez
13257,Giada Marchisio
5068,Alberto Ponticelli
13262,Dan Chichester
13264,Jose Luis
5075,Bobbie Chase
13268,Peter B. Gillis
13270,Daniel Kibblesmith
13272,John Romita Sr.
13276,C.F. Villa
13278,Ruy Jose
13279,Christopher Sebela
13280,Damian Couceiro
5091,Robin D. Laws
13283,Gang Hyuk Lim
13287,Monty Nero
13292,Scott Mcdaniel
13293,Daerick Gross
13296,Ryan Ottley
5105,Pop Mhan
5106,Scot George Eaton
13297,Zac Thompson
5107,Patrick Olliffe
13298,Lonnie Nadler
13302,P. Craig Russell
13299,Martin Simmonds
4272,Scott Levy
5113,John Bosco
13300,Gary Whitta
13305,Martha Thomases
13308,Roberto De La Torre
13309,Elizabeth Dismang Breitweiser
5119,Mike Lilly
13314,Carl Pfeuffer
5124,Dan Lawlis
5125,Walter M. Simonson
5126,Barry Smith
5127,Travis Charest
13319,Pat Olliffe
5128,David Morrell
5131,Shawn Moll
5133,Farel Dalrymple
5134,Jonathan Lethem
5135,Karl Rusnak
13328,Brian Clevinger
5136,Paul Hornschemeier
5138,Cafu
5139,Amilton Santos
13330,Jess Ruffner
13329,Jess Ruffner
5142,Rich Koslowski
5143,Dave Wilkins
5144,Kathryn Immonen
5145,M. Zachary Sherman
13336,Jeff Moore
5147,Gregg Hurwitz
5140,Francis Tsai
13341,Dynamite Steve Sadowski
13342,Dynamite Jim Krueger
13347,Shon C. Bury
5158,Rafa Sandoval
13350,Marcio Fiorito
13352,Mike Zeck
5160,Philip J. Noto
13359,Top Cow Marc Silvestri
13363,Jorge Lucas
5178,Mike Baron
13370,Alex Jubran
13372,Alex Irvine
5180,Rico Rival
5179,Seth Biederman
13376,Ale Garza
5187,Evan Dorkin
13388,Steve Harris
13389,Matt Smith
13390,Ivan Velez
13401,Stephen Parkhouse
13403,G Geoffo
13406,Jelena Kevic Djurdjevic
13413,Mattia De Iulis
13416,Freddie E. Williams
13417,Neurotic Cartoonist
13424,Gregory Ben Larocque
5237,Gregory Wright
13437,Frank Marraffino
5249,Aubrey Sitterson
13442,Chuck Bb
5251,Vc Joe Caramagna
13443,Dio Neves
13445,Eliot R. Brown
13444,Jon J. Muth
13447,Philip Bond
13453,Eliot S. Maggin
13456,Trevor Von Eeden
13459,Phil Noto
5268,Jim Calafiore
13463,Timothy Green II
13466,Roger Robinson
13467,Patrick C. Duke
5278,Trina Robbins
13471,Jed Mackay
13470,Sheldon Vella
13473,Brian Ching
13474,John Jackson Miller
13489,Aaron Covington
13492,Guillermo Mogorron
13493,Marcelo Frusin
13494,Joey Vazquez
13499,Rob Bock
13504,Daniel Valadez
13510,Sebastian Cabrol
5319,Stockbridge Winslow
5320,Irwin Hasen
5323,Fred Bell
13522,Charles Viola
13526,Derek Charm
13535,John Ney Rieber - Duplicate
13536,Tini Howard
13537,Dylan Burnett
5345,John Compton
13539,Robert Quinn
13540,Francesco Manna
13541,Fiona Kelly
5357,Chris Warner
13550,David Hein
5359,Mike Kanterovich
13554,Simone DI Meo
5362,Jerry Novick
13556,Seanan Mcguire
13558,Juan Ferreyra
13559,Andres Genolet
13560,Ryan Cady
5367,Scott Benefiel
13561,James Towe
13563,Emily Lerner
13562,Max Dunbar
13567,Mike Deodato Jr.
13568,Marie Javins
13570,Amanda Conner
13572,Si Spurrier
13573,Rob Fee
13574,Michael Allred
13575,Eve Ewing
13576,Daniele DI Nicuolo
13577,Cathy Leamy
13578,Anthony Del Col
5392,Fred Schiller
5393,Ken Mcdonald
13586,Joe Caramagna
13588,Jay Baruchel
13590,Vita Ayala
13591,Mirka Andolfo
5401,Jack Harris
13595,Erica D'URSO
13599,Ken Siu-Chong
13600,Alan Tam
13602,Francesco Mobili
13604,Marcelo Ferreira
13605,Odin Austin Shafer
13606,Nina Vakueva
13607,Nyla Innuksuk
13609,Lennie Herman
13612,Joshua Fialkov
13613,Naomi Franquiz
13614,Benjamin Percy
13617,Luca Maresca
13618,James Beard
13619,Roge Antonio
13620,Shea Anton Pensa
13622,Brent Peeples
13623,Ruairi Coleman
13624,Phillip Kennedy Johnson
13625,Ta-Nehisi Coates
13631,Minkyu Jung
13633,Ana Murillo
13638,Jj Kirby
13640,Meredith Finch
13648,The McElroys
13649,Wilton Santos
13651,Michael Dowling
13652,Lalit Kumar
13656,Bria Lavorgna
13657,Bryan Young
13661,Roberto Aguirre-Sacasa
13666,Daniel Hipp
13669,Nao Fuji
13671,Mattea Di Lulis
13672,Rachael Stott
13678,Stephen Mooney
13682,PEACH MOMOKO
13684,John O'Bryan
13687,Gadson of Tan Comics
13688,Haining of Tan Comics
13689,C Cafu
13692,Moy Rodriguez
5501,Jon Favreau
13698,Belen Ortega
13699,Maria Lapham
13701,Jackson Guice
13702,Leo Fernandez
13703,Federico Vicentini
13704,Claire Roe
13705,Keaton Patti
13706,Lucas Werneck
13707,Dana Schwartz
13712,Alex Lins
5521,George Lucas
13714,Cris Loureiro Bolson
13718,Donald F. Glut
13720,Nick Robles
13723,Javier Fernandez
13729,Erik Burnham
13736,S Soutch
13743,Jon Lam
13744,Cian Tormey
13745,Charlie Jane Anders
13746,Anna-Maria Cool
13750,Phillip Kennedy Johnson
13756,Josh Trujillo
13757,Ram. V.
13759,James Calafiore
13763,Martin Egeland
13765,Randall Green
13767,Michael Collins
13768,Win Mortimer
13769,Bill Mantlo
13772,Tom Virkaitis
13773,Mark Simmons
5591,Will Meugniot
13786,Brian Thies
13793,Thomas Tenney
13804,Scot Eaton
13816,Angel Unzueta
5625,Duane Swierczynski
5626,Jefte Paolo
5630,David Vonallman
5631,Harvey Talibao
5632,Oscar Wilde
5633,Sebastian Fiumara
5634,Aleksi Briclot
5635,Simon Spurrier
5636,Tan Eng Huat
5639,Jamison Services
5640,Jacob Rougemont
13834,Chris Cross
13835,Dana Perkins
13854,Joe Albelo
13857,Jimmy Gomez
13861,Christopher Cantwell
13869,Juan Samu
13870,Sweeney Boo
13871,Sam Maggs
13872,Fico Ossio
13873,Delilah S. Dawson
13874,Davide Tinto
13877,Rafael Nieves
13879,Jonas Scharf
13883,Adam Goldberg
13896,Well-Bee
13898,Ze Carlos
5708,JOE MADUREIRA CHRISTIAN LICHTNER
5709,Christian Lichtner
13900,Zoe Quinn
5713,Chris Moeller
13905,Salvador Espin
5715,Daniel Merlin Goodbrey
13909,Kei Zama
5718,Alexandre Dumas
13912,Alex Sviuk
13913,Nel Tomitov
13914,Viktor Bogdanovic
5723,Andrew Farago
13915,Niko Walter
13917,Alyssa Wong
13918,Greg Ruth
13919,Fonda Lee
13920,Billy Patton
5729,Anthony Castrillo
5731,Homer
5738,Zach Howard
5739,Wayne Nichols
13932,Dike Ruan
5747,Rags Morales
13940,Barbara Kesel
13942,Dice Shimi
5752,J. G. Jones
13944,Robin Laws
13947,Mark Nelson
13948,Philippe Bouchet
13949,Jean-David Morvan
13950,Alexandra Hain-Cole
13953,Marcos Tetelli
5764,Ron Frenz
13958,Jack D'ARCY
13971,#X
13972,Rock-He Kim
13973,Matias Bergara
13974,Tom Reilly
13976,Michael O'hare
13983,Alyssa Ragni
5792,Marshall Rogers
13986,Jim Alexander
13987,Stephen Poole
13989,Mark Russell
13990,Benjamin Truman
5814,Richard Levins
5815,Steven Butler
5816,George Freeman
14011,James Pruett
5823,Danilo Bulanadi
14017,Torunn Gronbekk
14023,Mat Johnson
14025,Al Feldstein
14028,David Muller
14029,Jack Slamn
14031,Jonathan Rinzler
14032,Mike Pellowski
14034,Melvin Borillo Rubi
14035,Christina Z
5845,Trevor Mccarthy
14041,Gene Yang
14042,Kalinda Vazquez
5851,M. C. Wyman
14043,Sarah Dyer
14045,Danny Lore
14047,Sajan Saini
14054,Matthew Groom
14056,Maurene Goo
5866,Lysa Hawkins
14058,B. Earl
14061,Alex Paknadel
14063,G Gurihiru
14064,Brian K Vaughn
14065,Christopher Ruocchio
14068,Steven Deknight
14071,Cavan Scott
14072,Mitch O'connell
5884,Mark Pajarillo
14092,William Meugniot
14093,Dino Castrillo
5910,Nick Gnazzo
14104,Steve Orlando
5913,Jorge Gonzalez
5922,John Marasigan
5927,Marty Egeland
5928,Howard M. Shum
14120,Jordan Blum
5933,Patrick Gleason
5936,Liam Sharpe
14129,Darcie Little Badger
14132,Patton Oswalt
14134,David Cutler
14138,John Ridley
5948,Mike Dringenberg
14141,Rebecca Roanhorse
14143,Nadia Shammas
14145,Anthony Oliveira
14146,Doug Rice
5956,Christopher Golden
14148,Crystal Frasier
14150,Tochi Onyebuchi
14151,Anthony Falcone
14149,Marc Bernadin
14153,Stephanie Renee Williams
5963,Malibu Hues
14158,Angelique Roche
14159,Collin Kelly
14160,Jackson Lanzing
14161,Juan Ponce
5971,Manny Clark
14166,Rafael De Latorre
14167,Jethro Morales
5977,ChrisCross
5982,Richard Pace
14174,Alberto Foche Duarte
14175,Sergio Davila
14177,Eduardo Ferigato
14180,Gunji
14181,Shuizhu
14183,Enid Balam
14184,Terry Blas
14186,Arianna Florean
14191,Zack Davisson
6001,Fabian Nicieza
6002,Tim Hamilton
14210,Kyle Charles
14219,Cody Ziglar
14220,Alessandro Cappuccio
14224,Mohale Mashigo
14226,Walter Mosley
6049,Danny Fingeroth
14243,Michael Mellor
6060,Scott Alan McDaniel
14259,Oh Sheeps
14260,Kevin Bolk
14263,Justina Ireland
14269,Jason Loo
6080,Tod Smith
6082,Paris Cullins
14277,Daniel Older
6086,Geoff Senior
14279,Samira Ahmed
14281,Federico Sabbatini
14284,Dennis O'Neil
14285,Martin Coccolo
14288,Ivan Fiorelli
14289,Marieke Nijkamp
14294,Jason Holtham
14301,Alex Segura
14303,Victor Lavalle
6112,Hector Gomez
14313,Julius Ohta
14316,Yehudi Mercado
14317,Alba Glez
14319,David Pepose
14322,Sanshiro Kasama
6140,Ivan Velez Jr.
14332,Richard Douek
14335,Jan Bazaldua
6143,J.H. Williams III
6145,Kilian Plunkett
6146,Avalon Studios
6148,Brandon Badeaux
6152,Buddy Scalera
14355,Steve Foxe
14357,Jesus Redondo
6170,Olivier Coipel
14367,Luigi Zagaria
14369,Dotun Akande
14370,Murewa Ayodele
14374,Julian Shaw
14377,Erica Schultz
14397,Nyla Rose
6217,Walter Taborda
14417,Netho Diaz
14422,Rob Liefeld, Jim Valentino
14423,Rob Liefeld, Jim Valentino, Jeph Loeb
14424,Rob Liefeld, Jeph Loeb
6233,Deon Nuckols
14425,Rob Liefeld, Eric Stephenson
14426,Rob Liefeld, Brandon Thomas
14428,Stephanie Phillips
14431,Zoraida Cordova
14442,Tee Franklin
6257,Ernie Chan
14456,Nikesh Shukla
14464,Jeremy Adams
6284,Nick Napolitano
6291,Peter Bagge
6301,Brett Matthews
6308,Carole Seuling
6325,John Heebink
6343,Tom Scheuer
6345,Dan De Carlo
6346,Jason Lethcoe
9409,Sarah Blankier
6473,Juan Ortiz
6492,Jean Thomas
6520,Michael Kaluta
6529,Don Thompson
6530,Maggie Thompson
6532,Bob Wakelin
6588,David Ross
6598,Craig Hamilton
6628,Kevin Knowlan
6650,Josef Rubinstein
6731,Carl Burgos Bill Everett
6738,Udon Studios
6760,Jon Jay Muth
6767,Julianna Jones
6805,Carlos Meglia
6831,Wendy Pini
6868,Geof Isherwood
12766,Xermanico Xermanico
6901,Len Kaminski
6918,John Hixson
6920,Mark Tenney
6924,Peter Gross
6934,David Quinn
6935,Kev F Sutherland
6968,Sal Trapani
6986,J. M. DeMatteis
7058,Naomi Basner
7119,Paul Chadwick
7184,Joe Harris
7190,Skottie Young
7218,Julia Bacellar
7219,Michel Lacombe
7231,Michael Golden
7245,Adam Hughes
7249,Eduardo Risso
7263,HERMAN MELVILLE
7267,JAMIE TOST
7284,GARY PANTER
7324,Gary Hallgren painting
7330,Dave Simms
7340,Larry Antonette
7375,David Lafuente
7384,Joshua Hood
7385,Marcelo Dichiara
7413,Paulo Siqueira
7431,Greg Scott
7451,Joe Pokaski
7515,DUANE SWIERCZYSNKI
7528,Horacio Domingues
7546,Guisseppe Cammuncoli
7553,JEPH YORK
7608,Flint Henry
7620,Doug Wheatley
7623,Glenn Herrling
7626,John Kuramoto
7627,Paul Lee
7639,John Barber
7644,John Cerilli
7654,Tomer Hanuka
7656,Dynamite Patrick Berkenkotter
7662,CLAUDIO VILLA
7663,Tito Faraci
7668,Cam Kennedy
7692,PAOLO PANTALENA
7707,JHEREMY RAAPACK
7708,Benton Jew
7709,Adam Felber
7718,Sanford Greene
7722,Valentine Delandro
7728,FRANCIS PORTENA
7736,Das Pastoras
7739,Cliff Nielsen
7740,Terese Nielsen
7776,Jimmy Janes
7778,Carl Wessler
7804,Tom Artis
7816,Glenn Dakin
7843,Todd Klein
7857,Abby Denson
7891,Amilcar Pinna
7894,Fred Van Lente
7909,Pere Perez
7913,William Harms
7918,BRIAN PATCHETT
7921,XURXO PENALTA
7933,Nancy Hajeski
7934,CHRISTOPHER SHY
7935,Sheila Johnson
7957,Scott Snyder
7964,Andy Macdonald
7978,Adam Glass
7979,Adam Pollina
7981,Adam Santangelo
7983,Agustin Padilla
7984,Akihide Yanagi
7988,Alan Evans
7997,Alberto Saichann
8003,Alex Garner
8004,Alex Lear
8009,Alex Zalben
8012,Alina Urusov
8013,Allan Jefferson
8024,Andre Coates
8025,Andres Coelho
8027,Andres Mossa
8035,Andy Mangels
8042,Angelo Decesare
8047,Anthony Dial
8049,Antonio Fuso
8055,Aron Coleite
8064,Audrey Loeb
8068,Bing Cansino
8094,Becky Cloonan
8098,Bengal
8099,Benny Powell
8105,Bill Galvan
8113,Blake Bell
8116,Bob Burden
8123,Bob Greenberger
8125,Bob Mcleod
8127,Bob Sharp
8132,Boo Cook
8138,Brad Walker
8139,Bradley Parker
8140,Brandon Mckinney
8146,Brett Greene
8149,Brian Hagan
8152,Brian Keene
8155,Brian O'Dell
8168,Bruce Canwell
8174,Bryan J.L. Glass
8178,C.P. Smith
8187,Carlos Alberto Fernandez Urbano
8190,Carlos Rodriguez
